source,target,M00,M01,M02,M10,M11,M12,image_path
Dataset/synth_eye_hard_train/img_88_original.png,Dataset/synth_eye_hard_train/img_88_transformed_0.png,0.9551150531521437,-0.12099038259575426,0.10497740008727247,0.17924366150047594,0.9969397840492653,-0.0452199865238021,Dataset/Dataset-processed/03-03-2560/1387253-1R/c/1387253_20170303_before_c2-1.jpg
Dataset/synth_eye_hard_train/img_89_original.png,Dataset/synth_eye_hard_train/img_89_transformed_0.png,1.1773055165322968,0.04676475790805959,-0.14487714701834153,-0.10456321051731826,0.956229406547715,0.14188545037518668,Dataset/Dataset-processed/03-03-2560/1387253-1R/c/1387253_20170303_before_c1-1.jpg
Dataset/synth_eye_hard_train/img_90_original.png,Dataset/synth_eye_hard_train/img_90_transformed_0.png,1.1365222608061367,0.048714574692539925,-0.07573858086302235,0.12995584380681535,0.9966907877631819,-0.11867217292574367,Dataset/Dataset-processed/03-03-2560/1387253-1R/c/1387253_20170303_after_c1.jpg
Dataset/synth_eye_hard_train/img_91_original.png,Dataset/synth_eye_hard_train/img_91_transformed_0.png,1.1082700874797557,-0.16944100423712474,0.028162574443185318,-0.1841716678753286,0.9697077382279498,-0.024572983630863632,Dataset/Dataset-processed/03-03-2560/1387253-1R/c/1387253_20170303_after_c2.jpg
Dataset/synth_eye_hard_train/img_92_original.png,Dataset/synth_eye_hard_train/img_92_transformed_0.png,0.9325029503751918,-0.1647045077658628,-0.06169852364411496,-0.07135456365380347,0.9887486406037909,-0.1032107941950598,Dataset/Dataset-processed/03-03-2560/1387253-1R/c/1387253_20170303_after_c3.jpg
Dataset/synth_eye_hard_train/img_93_original.png,Dataset/synth_eye_hard_train/img_93_transformed_0.png,0.8095011108347813,-0.1861880044725593,-0.16057004230846483,0.13920114645487408,0.9442409743315394,-0.02163138537826742,Dataset/Dataset-processed/03-03-2560/1387253-1R/c/1387253_20170303_before_c3.jpg
Dataset/synth_eye_hard_train/img_94_original.png,Dataset/synth_eye_hard_train/img_94_transformed_0.png,0.8127553191990802,-0.03200729612289871,0.09008884779793169,-0.14107303813342353,1.142987261121973,-0.03677471450623812,Dataset/Dataset-processed/03-03-2560/3786536-1RL/b1/3786536_20170303_before_b1_L_01.jpg
Dataset/synth_eye_hard_train/img_95_original.png,Dataset/synth_eye_hard_train/img_95_transformed_0.png,0.9667844669444873,0.02974578774706718,-0.12452905796261193,-0.16795009958325335,1.1227972777214168,0.1662404117286575,Dataset/Dataset-processed/03-03-2560/3786536-1RL/b1/3786536_20170303_before_b3-1_L_01.jpg
Dataset/synth_eye_hard_train/img_96_original.png,Dataset/synth_eye_hard_train/img_96_transformed_0.png,0.8447903762386132,-0.09491952198788925,-0.013477883019908543,0.18608616990235366,0.9971208032642354,0.14576995170841867,Dataset/Dataset-processed/03-03-2560/3786536-1RL/b1/3786536_20170303_before_b2-1_L_01.jpg
Dataset/synth_eye_hard_train/img_97_original.png,Dataset/synth_eye_hard_train/img_97_transformed_0.png,1.176978303582706,0.19378045413371725,-0.03846048018508408,0.031259114107292124,1.0100852820639672,-0.07905260831036896,Dataset/Dataset-processed/03-03-2560/3786536-1RL/b1/3786536_20170303_before_b1-1_L_01.jpg
Dataset/synth_eye_hard_train/img_98_original.png,Dataset/synth_eye_hard_train/img_98_transformed_0.png,1.1032734065226084,-0.13989968198259134,0.12327702781355432,-0.050749025564657074,1.1973920110149798,0.1881020056439759,Dataset/Dataset-processed/03-03-2560/3786536-1RL/b1/3786536_20170303_before_b3_L_01.jpg
Dataset/synth_eye_hard_train/img_99_original.png,Dataset/synth_eye_hard_train/img_99_transformed_0.png,0.8103340607595411,0.05864099611465268,-0.004815918834149169,0.16075934964634514,1.0033624986225893,-0.17392158950989145,Dataset/Dataset-processed/03-03-2560/3786536-1RL/c2/3786536_20170303_before_c2_R_01.jpg
Dataset/synth_eye_hard_train/img_100_original.png,Dataset/synth_eye_hard_train/img_100_transformed_0.png,0.9055440722786601,-0.07096122399367388,0.15033585194210425,0.10007722294768223,1.1127208966489028,-0.12677283321560187,Dataset/Dataset-processed/03-03-2560/3786536-1RL/c2/3786536_20170303_after_c1_R_01.jpg
Dataset/synth_eye_hard_train/img_101_original.png,Dataset/synth_eye_hard_train/img_101_transformed_0.png,1.0464644159386176,-0.10683475425376635,0.05252030044190642,-0.15253412217599338,0.9333442823515684,-0.03365117070435003,Dataset/Dataset-processed/03-03-2560/3786536-1RL/c2/3786536_20170303_before_c1-1_R_01.jpg
Dataset/synth_eye_hard_train/img_102_original.png,Dataset/synth_eye_hard_train/img_102_transformed_0.png,1.0812672153944645,-0.049657082980909095,-0.13183816438925494,-0.14522800228323351,0.9938802518634486,-0.10691025116174609,Dataset/Dataset-processed/03-03-2560/3786536-1RL/c2/3786536_20170303_before_c3-1_R_01.jpg
Dataset/synth_eye_hard_train/img_103_original.png,Dataset/synth_eye_hard_train/img_103_transformed_0.png,0.8254724394608717,0.023795492778553834,0.13776298915548413,0.09762070403549616,0.9719173773745708,-0.18083590170010583,Dataset/Dataset-processed/03-03-2560/3786536-1RL/c2/3786536_20170303_before_c2-1_R_01.jpg
Dataset/synth_eye_hard_train/img_104_original.png,Dataset/synth_eye_hard_train/img_104_transformed_0.png,0.8119499065623687,0.19925942630766386,0.1761450778148707,-0.0799110588123881,1.0141964842773532,-0.19380099012017601,Dataset/Dataset-processed/03-03-2560/3786536-1RL/c2/3786536_20170303_after_c2-1_R_01.jpg
Dataset/synth_eye_hard_train/img_105_original.png,Dataset/synth_eye_hard_train/img_105_transformed_0.png,0.9702435382552158,-0.1504258358165904,0.0991560961649694,0.1411489545683155,0.8059371097041751,0.10745971633408752,Dataset/Dataset-processed/03-03-2560/3786536-1RL/c2/3786536_20170303_before_c1_R_01.jpg
Dataset/synth_eye_hard_train/img_106_original.png,Dataset/synth_eye_hard_train/img_106_transformed_0.png,0.8386531899258385,-0.06062486783225682,0.07410926780500338,-0.02314416779205311,0.9749026985930284,0.1965725459973463,Dataset/Dataset-processed/03-03-2560/3786536-1RL/c2/3786536_20170303_after_c2_R_01.jpg
Dataset/synth_eye_hard_train/img_107_original.png,Dataset/synth_eye_hard_train/img_107_transformed_0.png,0.8046119169693506,0.12837925902474712,-0.04201022820424788,-0.05938972338653911,0.8684760935766249,-0.1595299373943027,Dataset/Dataset-processed/03-03-2560/3786536-1RL/c2/3786536_20170303_after_c3_R_01.jpg
Dataset/synth_eye_hard_train/img_108_original.png,Dataset/synth_eye_hard_train/img_108_transformed_0.png,0.8238523656769616,-0.04665530978967308,0.1632289020220919,0.0670195468217295,1.07728478873244,0.17821922279476632,Dataset/Dataset-processed/03-03-2560/3786536-1RL/c2/3786536_20170303_before_c3_R_01.jpg
Dataset/synth_eye_hard_train/img_109_original.png,Dataset/synth_eye_hard_train/img_109_transformed_0.png,0.9509338811302618,0.19504337466660976,-0.15702575346187433,0.11996892283113442,1.136381190650376,0.056697272020361456,Dataset/Dataset-processed/03-03-2560/3786536-1RL/c2/3786536_20170303_after_c3-1_R_01.jpg
Dataset/synth_eye_hard_train/img_110_original.png,Dataset/synth_eye_hard_train/img_110_transformed_0.png,0.9576853644480223,-0.07817695332625987,-0.03892177939538216,-0.047468787528227224,1.1518783816620672,0.15309416029293182,Dataset/Dataset-processed/03-03-2560/3786536-1RL/c1/3786536_20170303_before_c1-1_L_01.jpg
Dataset/synth_eye_hard_train/img_111_original.png,Dataset/synth_eye_hard_train/img_111_transformed_0.png,1.1306718033421403,0.031879251369304196,-0.13039754980014379,0.16727312154103324,0.8219589088368203,0.01372066702421143,Dataset/Dataset-processed/03-03-2560/3786536-1RL/c1/3786536_20170303_before_c2_L_01.jpg
Dataset/synth_eye_hard_train/img_112_original.png,Dataset/synth_eye_hard_train/img_112_transformed_0.png,1.0749775873930996,-0.1210980033571191,0.008696995197699453,-0.09930536380746809,1.199102685952396,-0.034139978425483164,Dataset/Dataset-processed/03-03-2560/3786536-1RL/c1/3786536_20170303_before_c1_L_01.jpg
Dataset/synth_eye_hard_train/img_113_original.png,Dataset/synth_eye_hard_train/img_113_transformed_0.png,1.1611207018311567,-0.007560120720162711,-0.00661601509703319,-0.12417890704362354,0.9804548447814414,0.013878396572574336,Dataset/Dataset-processed/03-03-2560/3786536-1RL/c1/3786536_20170303_before_c3_L_01.jpg
Dataset/synth_eye_hard_train/img_114_original.png,Dataset/synth_eye_hard_train/img_114_transformed_0.png,0.9837014174546497,0.13550302003204595,-0.04888747538560598,0.15571023464947142,0.9176260649240661,-0.020106231962397775,Dataset/Dataset-processed/03-03-2560/3786536-1RL/c1/3786536_20170303_before_c2-1_L_01.jpg
Dataset/synth_eye_hard_train/img_115_original.png,Dataset/synth_eye_hard_train/img_115_transformed_0.png,0.8380739664164433,0.05931964044897908,0.016112656251562163,0.10749736219073941,1.0198644974239437,0.07656005823228551,Dataset/Dataset-processed/03-03-2560/3786536-1RL/b2/3786536_20170303_after_b2-1_R_01.jpg
Dataset/synth_eye_hard_train/img_116_original.png,Dataset/synth_eye_hard_train/img_116_transformed_0.png,1.0266123833202938,0.03002677552839539,0.1987647869350485,0.07378796563604928,1.0668574041904595,0.11965055481768133,Dataset/Dataset-processed/03-03-2560/3786536-1RL/b2/3786536_20170303_after_b1_R_01.jpg
Dataset/synth_eye_hard_train/img_117_original.png,Dataset/synth_eye_hard_train/img_117_transformed_0.png,0.9076707082581359,-0.16576458014009088,0.1544785675411131,0.03594450803093138,1.1512034360375591,0.09581948819463804,Dataset/Dataset-processed/03-03-2560/3786536-1RL/b2/3786536_20170303_before_b2-1_R_01.jpg
Dataset/synth_eye_hard_train/img_118_original.png,Dataset/synth_eye_hard_train/img_118_transformed_0.png,0.971569054956819,-0.16897678733972252,0.051356388415866816,0.17622172573586936,1.0997456982518252,-0.10184147681851999,Dataset/Dataset-processed/03-03-2560/3786536-1RL/b2/3786536_20170303_after_b1-1_R_01.jpg
Dataset/synth_eye_hard_train/img_119_original.png,Dataset/synth_eye_hard_train/img_119_transformed_0.png,0.8698649276751925,0.013305476341712641,-0.07402862850557304,-0.021104692238648914,1.127169134686853,-0.12270786034955648,Dataset/Dataset-processed/03-03-2560/3786536-1RL/b2/3786536_20170303_after_b2_R_01.jpg
Dataset/synth_eye_hard_train/img_120_original.png,Dataset/synth_eye_hard_train/img_120_transformed_0.png,0.8003380129949951,-0.1133554059821996,0.14809630494772924,-0.12717007103661027,0.8082232879016739,0.1959864898396504,Dataset/Dataset-processed/03-03-2560/3786536-1RL/b2/3786536_20170303_before_b1-1_R_01.jpg
Dataset/synth_eye_hard_train/img_121_original.png,Dataset/synth_eye_hard_train/img_121_transformed_0.png,0.9925400298923324,0.005670343052798538,-0.07975459770171166,-0.05130083599380186,1.1411211718480732,0.18098032536146186,Dataset/Dataset-processed/03-03-2560/3786536-1RL/b2/3786536_20170303_after_b3-1_R_01.jpg
Dataset/synth_eye_hard_train/img_122_original.png,Dataset/synth_eye_hard_train/img_122_transformed_0.png,0.8670441391102449,-0.025492653100421758,0.00895857071566572,-0.10996069448460043,1.109604971554677,0.03662973269667441,Dataset/Dataset-processed/03-03-2560/3786536-1RL/b2/3786536_20170303_after_b3_R_01.jpg
Dataset/synth_eye_hard_train/img_123_original.png,Dataset/synth_eye_hard_train/img_123_transformed_0.png,0.9401310641417051,-0.16816315957273256,-0.05797376891680628,0.11885241311656108,0.9144137863710111,0.18878083077669322,Dataset/Dataset-processed/03-03-2560/3786536-1RL/b2/3786536_20170303_before_b2_R_01.jpg
Dataset/synth_eye_hard_train/img_124_original.png,Dataset/synth_eye_hard_train/img_124_transformed_0.png,1.1366186006182262,-0.039096483707262764,-0.0007349269491959964,-0.05993624033639047,1.0900110033813792,0.1059326037965655,Dataset/Dataset-processed/03-03-2560/3786536-1RL/b2/3786536_20170303_before_b3_R_01.jpg
Dataset/synth_eye_hard_train/img_125_original.png,Dataset/synth_eye_hard_train/img_125_transformed_0.png,1.0813339427315114,-0.149025792679259,0.1824749269282972,-0.12421638022994914,1.077924944378459,-0.16656914944503845,Dataset/Dataset-processed/03-03-2560/3786536-1RL/b2/3786536_20170303_before_b1_R_01.jpg
Dataset/synth_eye_hard_train/img_126_original.png,Dataset/synth_eye_hard_train/img_126_transformed_0.png,1.1907300404356242,0.1331141633934681,-0.10973276781025657,-0.15381029983229794,1.0692725581859115,-0.0498234452400145,Dataset/Dataset-processed/06-10-2560/b1/01102560_4.jpg
Dataset/synth_eye_hard_train/img_127_original.png,Dataset/synth_eye_hard_train/img_127_transformed_0.png,1.1530498975084411,-0.01898915807108298,0.09702771777975094,0.1696329007164974,0.8526227033616182,-0.0006272332238335676,Dataset/Dataset-processed/06-10-2560/b1/17092560_2.jpg
Dataset/synth_eye_hard_train/img_128_original.png,Dataset/synth_eye_hard_train/img_128_transformed_0.png,0.9213885056445961,0.10905813103397272,-0.10257084876816497,-0.16422919772248662,0.8862086820222935,-0.16024283796266642,Dataset/Dataset-processed/06-10-2560/c1/17092560_3.jpg
Dataset/synth_eye_hard_train/img_129_original.png,Dataset/synth_eye_hard_train/img_129_transformed_0.png,1.191326443945591,0.05665112574551945,0.05811981485892809,-0.1994104322007509,1.1022850405332623,0.044948452502506925,Dataset/Dataset-processed/06-10-2560/c1/R3.jpg
Dataset/synth_eye_hard_train/img_130_original.png,Dataset/synth_eye_hard_train/img_130_transformed_0.png,1.1999140012700928,-0.02463477509794426,-0.02296408879661843,0.15821825178602483,1.1397379674465338,-0.07846181505890795,Dataset/Dataset-processed/06-10-2560/b2/17092560_5.jpg
Dataset/synth_eye_hard_train/img_131_original.png,Dataset/synth_eye_hard_train/img_131_transformed_0.png,1.1685516749669114,0.1594767610774953,0.16485881135828157,0.02356694178586699,1.1456541512924203,-0.12073621154365731,Dataset/Dataset-processed/02-12-2559/3609798/b/3609798_20161202_b3.jpg
Dataset/synth_eye_hard_train/img_132_original.png,Dataset/synth_eye_hard_train/img_132_transformed_0.png,0.9212168796621474,-0.04867115897126287,0.10461700606450924,-0.15059522318005647,0.9852461336689088,-0.027593218888054022,Dataset/Dataset-processed/02-12-2559/3609798/b/3609798_20161202_b2.jpg
Dataset/synth_eye_hard_train/img_133_original.png,Dataset/synth_eye_hard_train/img_133_transformed_0.png,1.1014346894274893,-0.1786024185266129,0.10072675684308002,-0.030976157621803363,0.8975483792046886,-0.07886071047764816,Dataset/Dataset-processed/02-12-2559/3609798/b/3609798_20161202_b1.jpg
Dataset/synth_eye_hard_train/img_134_original.png,Dataset/synth_eye_hard_train/img_134_transformed_0.png,1.1213041181113785,0.037471686011975425,-0.09575051950626508,0.07026651246638005,1.1485286624560715,-0.19025095166499462,Dataset/Dataset-processed/02-12-2559/3609798/c/3609798_20161202_c3.jpg
Dataset/synth_eye_hard_train/img_135_original.png,Dataset/synth_eye_hard_train/img_135_transformed_0.png,0.9914237214597952,-0.016333362853309996,0.06459698329357083,0.12531098443097716,0.8358455588069541,0.1529200042397097,Dataset/Dataset-processed/02-12-2559/3609798/c/3609798_20161202_c2.jpg
Dataset/synth_eye_hard_train/img_136_original.png,Dataset/synth_eye_hard_train/img_136_transformed_0.png,1.06628640457313,0.06611194294292072,0.15598200189313305,0.15342247767707823,1.0517371923850727,0.12387301925900546,Dataset/Dataset-processed/02-12-2559/2964006/b/2964006_20161202_b3.jpg
Dataset/synth_eye_hard_train/img_137_original.png,Dataset/synth_eye_hard_train/img_137_transformed_0.png,1.0446088011351438,-0.0036675140439788034,0.1261010205431265,-0.07576214961985284,0.8618462678386459,0.14802842387921772,Dataset/Dataset-processed/02-12-2559/2964006/b/2964006_20161202_b2.jpg
Dataset/synth_eye_hard_train/img_138_original.png,Dataset/synth_eye_hard_train/img_138_transformed_0.png,0.9123295345075969,0.10048581937608969,0.1973349777371165,0.03222862370292154,0.852477272964751,0.10791779296898008,Dataset/Dataset-processed/02-12-2559/2964006/c/2964006_20161202_c3.jpg
Dataset/synth_eye_hard_train/img_139_original.png,Dataset/synth_eye_hard_train/img_139_transformed_0.png,0.8936092515170853,-0.03864295159203396,-0.10596363803985445,0.17824803851800308,0.8639720377996197,-0.17215674608099324,Dataset/Dataset-processed/02-12-2559/2964006/c/2964006_20161202_c1.jpg
Dataset/synth_eye_hard_train/img_140_original.png,Dataset/synth_eye_hard_train/img_140_transformed_0.png,1.0021170005878164,-0.16300489352264044,-0.1779268886789015,0.18784383262603205,1.1640607554658557,0.049563444612282126,Dataset/Dataset-processed/02-12-2559/3375737/b/3375737_20161202_b2.jpg
Dataset/synth_eye_hard_train/img_141_original.png,Dataset/synth_eye_hard_train/img_141_transformed_0.png,1.0413745298851849,0.014406053844496253,-0.012790465230416492,-0.10070563984408874,0.8852450174765689,0.11679291647752821,Dataset/Dataset-processed/02-12-2559/3375737/b/3375737_20161202_b1.jpg
Dataset/synth_eye_hard_train/img_142_original.png,Dataset/synth_eye_hard_train/img_142_transformed_0.png,0.8845230150465975,0.15490135754698453,-0.06738627277842676,-0.1610229267747073,1.073640759090239,0.022194114651895275,Dataset/Dataset-processed/02-12-2559/3375737/c/3375737_20161202_c2.jpg
Dataset/synth_eye_hard_train/img_143_original.png,Dataset/synth_eye_hard_train/img_143_transformed_0.png,0.9748930403823122,0.19191880822891977,-0.12173189117612973,-0.0015944004742211304,1.1957699501913683,0.07185971644603201,Dataset/Dataset-processed/02-12-2559/3375737/c/3375737_20161202_c1.jpg
Dataset/synth_eye_hard_train/img_144_original.png,Dataset/synth_eye_hard_train/img_144_transformed_0.png,1.18403647815273,0.18205213709600093,0.03138361218518493,0.10611575633956222,1.0388607663424514,0.05768294790488354,Dataset/Dataset-processed/30-12-2559/3042768/c2/3042768_20161230__R_c3-1.jpg
Dataset/synth_eye_hard_train/img_145_original.png,Dataset/synth_eye_hard_train/img_145_transformed_0.png,0.9502985119916111,-0.014065142857322799,-0.10735954784252817,-0.11353093332081828,1.1146350827498175,0.05624322225790279,Dataset/Dataset-processed/30-12-2559/3042768/c2/3042768_20161230__R_c2.jpg
Dataset/synth_eye_hard_train/img_146_original.png,Dataset/synth_eye_hard_train/img_146_transformed_0.png,1.0924852492349473,-0.07171551741969892,-0.13159953370830135,0.15883706074648352,1.0082327210488375,-0.10414993488021507,Dataset/Dataset-processed/30-12-2559/3042768/c2/3042768_20161230__R_c1.jpg
Dataset/synth_eye_hard_train/img_147_original.png,Dataset/synth_eye_hard_train/img_147_transformed_0.png,1.0943024498293814,-0.06109003751893122,-0.007061370143791823,-0.14816135391323493,1.0973062919163021,0.12312861442416506,Dataset/Dataset-processed/30-12-2559/3042768/c2/3042768_20161230__R_c1-1.jpg
Dataset/synth_eye_hard_train/img_148_original.png,Dataset/synth_eye_hard_train/img_148_transformed_0.png,1.155322095470246,-0.13372138031310987,-0.15188546345820295,0.14855801858326617,1.1435178929866876,0.00010649204253790345,Dataset/Dataset-processed/30-12-2559/3042768/c2/3042768_20161230__R_c2-1.jpg
Dataset/synth_eye_hard_train/img_149_original.png,Dataset/synth_eye_hard_train/img_149_transformed_0.png,0.9992703412062527,-0.08435610173435504,-0.018278287034269175,0.02277457297945587,1.018058973061813,0.08683158500018173,Dataset/Dataset-processed/30-12-2559/3042768/b2/3042768_20161230__R_b3-1.jpg
Dataset/synth_eye_hard_train/img_150_original.png,Dataset/synth_eye_hard_train/img_150_transformed_0.png,1.148293186516212,0.026596813939747083,-0.1438197674823022,0.12344723956829634,1.136439941311113,0.15328714517789832,Dataset/Dataset-processed/30-12-2559/3042768/b2/3042768_20161230__R_b1.jpg
Dataset/synth_eye_hard_train/img_151_original.png,Dataset/synth_eye_hard_train/img_151_transformed_0.png,0.9063589516397932,-0.0023520794654102173,-0.05174262376045241,0.1227384737830694,0.9735690508641757,-0.06982380269260108,Dataset/Dataset-processed/30-12-2559/3042768/b2/3042768_20161230__R_b3.jpg
Dataset/synth_eye_hard_train/img_152_original.png,Dataset/synth_eye_hard_train/img_152_transformed_0.png,0.9894568176475366,-0.14857131283415828,-0.10394256401636542,0.04633760641877488,0.8031021342460114,0.14180861659709615,Dataset/Dataset-processed/30-12-2559/3042768/b2/3042768_20161230__R_b1-1.jpg
Dataset/synth_eye_hard_train/img_153_original.png,Dataset/synth_eye_hard_train/img_153_transformed_0.png,1.0169682618902731,-0.0027586229095858117,-0.07595509905890206,-0.1669131154623604,0.9139308142128112,0.1207679721619958,Dataset/Dataset-processed/30-12-2559/3042768/b2/3042768_20161230__R_b2-1.jpg
Dataset/synth_eye_hard_train/img_154_original.png,Dataset/synth_eye_hard_train/img_154_transformed_0.png,1.1195306806208818,-0.1522770940427449,0.16225427598353476,0.18185096964353253,1.025015864626144,-0.07466908692933308,Dataset/Dataset-processed/30-12-2559/3042768/c/3042768_20161230__L_c3.jpg
Dataset/synth_eye_hard_train/img_155_original.png,Dataset/synth_eye_hard_train/img_155_transformed_0.png,0.9546284173313287,0.10515259187389081,0.1914807909668073,0.12438815874456588,0.9764941004235701,-0.1467452496381744,Dataset/Dataset-processed/30-12-2559/3042768/c/3042768_20161230__L_c2-1.jpg
Dataset/synth_eye_hard_train/img_156_original.png,Dataset/synth_eye_hard_train/img_156_transformed_0.png,0.8636691467716989,-0.009679608360089353,-0.15200325301382037,0.06778308969446856,0.8963957183862117,0.10115122292343409,Dataset/Dataset-processed/30-12-2559/3042768/c/3042768_20161230__L_c1-1.jpg
Dataset/synth_eye_hard_train/img_157_original.png,Dataset/synth_eye_hard_train/img_157_transformed_0.png,0.9317063770592521,-0.08708012285981499,-0.1512292298668068,0.14040362297185538,0.8975500559350409,-0.1210481618489891,Dataset/Dataset-processed/30-12-2559/3042768/c/3042768_20161230__L_c1.jpg
Dataset/synth_eye_hard_train/img_158_original.png,Dataset/synth_eye_hard_train/img_158_transformed_0.png,0.8505350226758045,-0.07269637808452364,0.19521218691312953,0.193857772417172,1.1525276549024426,0.1548675862965191,Dataset/Dataset-processed/30-12-2559/3042768/c/3042768_20161230__L_c3-1.jpg
Dataset/synth_eye_hard_train/img_159_original.png,Dataset/synth_eye_hard_train/img_159_transformed_0.png,1.0063103287796449,-0.04027102809091243,0.006356255533085997,0.12031028512223146,0.9690682173174298,-0.0345314284196557,Dataset/Dataset-processed/30-12-2559/3236468/c/3236468_20161230__R_c1-1.jpg
Dataset/synth_eye_hard_train/img_160_original.png,Dataset/synth_eye_hard_train/img_160_transformed_0.png,0.8367353072277505,0.043281174974943465,-0.0668409944734949,0.11017417734417267,1.1085293916882797,0.16950482528401262,Dataset/Dataset-processed/30-12-2559/3236468/c/3236468_20161230__R_c3.jpg
Dataset/synth_eye_hard_train/img_161_original.png,Dataset/synth_eye_hard_train/img_161_transformed_0.png,0.859809634218013,-0.16089680316801772,-0.13401295714397682,-0.13977644315985285,1.0419100407349668,-0.08945860350192124,Dataset/Dataset-processed/30-12-2559/3236468/c/3236468_20161230__R_c1.jpg
Dataset/synth_eye_hard_train/img_162_original.png,Dataset/synth_eye_hard_train/img_162_transformed_0.png,1.198942687965745,0.030553882310065644,-0.17209466600048812,0.04331215624449358,1.0570229423056172,0.1736980616356067,Dataset/Dataset-processed/30-12-2559/3236468/c/3236468_20161230__R_c2-1.jpg
Dataset/synth_eye_hard_train/img_163_original.png,Dataset/synth_eye_hard_train/img_163_transformed_0.png,0.8821080869225861,0.01744384863782572,-0.10542394695245903,-0.10206043133172625,1.1552626901265914,-0.19206330365558477,Dataset/Dataset-processed/30-12-2559/3236468/c/3236468_20161230__R_c2.jpg
Dataset/synth_eye_hard_train/img_164_original.png,Dataset/synth_eye_hard_train/img_164_transformed_0.png,1.0898833840382207,0.025133171703070195,0.011861466071214771,-0.021994595997165856,0.8209884533608348,0.09915465514672606,Dataset/Dataset-processed/23-12-2559/2438008/b1/2438008_20161223__L_b2-1.jpg
Dataset/synth_eye_hard_train/img_165_original.png,Dataset/synth_eye_hard_train/img_165_transformed_0.png,1.046522882878559,0.03732283405200429,0.13551378401993935,0.050207149836045906,0.8156370412581037,-0.06125146535954046,Dataset/Dataset-processed/23-12-2559/2438008/b1/2438008_20161223__L_b3.jpg
Dataset/synth_eye_hard_train/img_166_original.png,Dataset/synth_eye_hard_train/img_166_transformed_0.png,0.8891359310288657,0.1775638077768722,-0.1835883668845218,-0.13659226828819743,1.1459548658039718,-0.07396357835467607,Dataset/Dataset-processed/23-12-2559/2438008/b1/2438008_20161223__L_b2.jpg
Dataset/synth_eye_hard_train/img_167_original.png,Dataset/synth_eye_hard_train/img_167_transformed_0.png,1.1943005858884206,0.12720414622046378,0.004507215276532639,-0.10824082001544166,1.130461846784647,-0.08644611355650361,Dataset/Dataset-processed/23-12-2559/2438008/b1/2438008_20161223__L_b3-1.jpg
Dataset/synth_eye_hard_train/img_168_original.png,Dataset/synth_eye_hard_train/img_168_transformed_0.png,0.8819015721637289,0.15214494617370722,-0.14030502572217604,-0.099687745676252,1.0954020681972163,0.15853895555389325,Dataset/Dataset-processed/23-12-2559/2438008/b1/2438008_20161223__L_b1-1.jpg
Dataset/synth_eye_hard_train/img_169_original.png,Dataset/synth_eye_hard_train/img_169_transformed_0.png,0.8031730452113823,-0.09111291443005376,-0.05848450188401305,-0.13386841546304384,0.8682197949486661,0.17271199992988878,Dataset/Dataset-processed/23-12-2559/3691745/b1/3691745_20161223__R_b2-1.jpg
Dataset/synth_eye_hard_train/img_170_original.png,Dataset/synth_eye_hard_train/img_170_transformed_0.png,1.1921609732105038,0.09968033348427807,-0.1111087155615374,0.008156108153217184,1.039667389781273,-0.16908240749939818,Dataset/Dataset-processed/23-12-2559/3691745/b1/3691745_20161223__R_b3-1.jpg
Dataset/synth_eye_hard_train/img_171_original.png,Dataset/synth_eye_hard_train/img_171_transformed_0.png,0.86173708479706,0.14040572744997498,0.12390175236404799,0.027599397371705636,1.0435884526201924,0.13426292288229552,Dataset/Dataset-processed/23-12-2559/3691745/b1/3691745_20161223__R_b1.jpg
Dataset/synth_eye_hard_train/img_172_original.png,Dataset/synth_eye_hard_train/img_172_transformed_0.png,0.9406831816857556,0.015125002161864798,-0.028179321626426945,0.17540727842625986,1.0355506098771348,-0.157789844692151,Dataset/Dataset-processed/23-12-2559/3691745/b1/3691745_20161223__R_b2.jpg
Dataset/synth_eye_hard_train/img_173_original.png,Dataset/synth_eye_hard_train/img_173_transformed_0.png,0.9311320324064243,0.10098998077876109,0.10792870298432095,0.17083110363453863,1.0911122952850951,-0.10184474729920856,Dataset/Dataset-processed/23-12-2559/3691745/b1/3691745_20161223__R_b3.jpg
Dataset/synth_eye_hard_train/img_174_original.png,Dataset/synth_eye_hard_train/img_174_transformed_0.png,0.9236139582818603,-0.07616548319851724,0.1912374753149731,0.030509285856933938,1.152419719623964,0.11693772487225002,Dataset/Dataset-processed/23-12-2559/3691745/c1/3691745_20161223__R_c3-1.jpg
Dataset/synth_eye_hard_train/img_175_original.png,Dataset/synth_eye_hard_train/img_175_transformed_0.png,0.9246145279442419,0.11246791662240907,0.08363599894961465,-0.13044685757416175,0.9612090692696266,-0.029711118167159073,Dataset/Dataset-processed/23-12-2559/3691745/c1/3691745_20161223__R_c2-1.jpg
Dataset/synth_eye_hard_train/img_176_original.png,Dataset/synth_eye_hard_train/img_176_transformed_0.png,1.156205070046809,0.0380692913203938,-0.0065660210220589155,-0.004677816977637972,0.8565712649327869,-0.02808611014656584,Dataset/Dataset-processed/23-12-2559/3691745/c1/3691745_20161223__R_c2.jpg
Dataset/synth_eye_hard_train/img_177_original.png,Dataset/synth_eye_hard_train/img_177_transformed_0.png,1.086649523984065,-0.06827993993714518,-0.07271837343001383,0.1300874151726203,0.8496377536008966,0.1353394402188282,Dataset/Dataset-processed/23-12-2559/3691745/c1/3691745_20161223__R_c3.jpg
