source,target,M00,M01,M02,M10,M11,M12,image_path,keypoints
Dataset/synth_eye_hard_test/img_76_original.png,Dataset/synth_eye_hard_test/img_76_transformed_0.png,0.857521723586979,0.0811578878278687,0.1777553359253358,-0.1053798144167321,1.0388494947402942,0.1418202763586289,Dataset/Dataset-processed/10-08-2562/0802859-Complete-RE/b/0802859_20181026_b2_R_01.jpg,Dataset/synth_eye_hard_test/img_76_keypoints.csv
Dataset/synth_eye_hard_test/img_77_original.png,Dataset/synth_eye_hard_test/img_77_transformed_0.png,1.1252451512893626,-0.1640810765825788,0.0387883475669844,0.1163349578932713,1.099473748015342,0.047328815311827,Dataset/Dataset-processed/10-08-2562/0802859-Complete-RE/b/0802859_20190417_b2_R_01.jpg,Dataset/synth_eye_hard_test/img_77_keypoints.csv
Dataset/synth_eye_hard_test/img_78_original.png,Dataset/synth_eye_hard_test/img_78_transformed_0.png,1.1682936262107595,-0.0226535426086967,0.0960276010853343,-0.0626196952306279,1.1869429648998926,-0.0939347619743638,Dataset/Dataset-processed/10-08-2562/0802859-Complete-RE/b/0802859_20181012_b1_R_01.jpg,Dataset/synth_eye_hard_test/img_78_keypoints.csv
Dataset/synth_eye_hard_test/img_79_original.png,Dataset/synth_eye_hard_test/img_79_transformed_0.png,0.8738887540166526,0.047151183338929,-0.0990382140581517,-0.1739704186125091,0.8063239794448422,0.0440511841220513,Dataset/Dataset-processed/10-08-2562/3038815-Complete-RE/b/3038815_20181115_b1_R_01.jpg,Dataset/synth_eye_hard_test/img_79_keypoints.csv
Dataset/synth_eye_hard_test/img_80_original.png,Dataset/synth_eye_hard_test/img_80_transformed_0.png,1.0157582558776412,-0.0301574649646164,0.0190946709997615,-0.0829675088880371,1.0639973209001017,-0.0774831215888142,Dataset/Dataset-processed/10-08-2562/3038815-Complete-RE/b/3038815_20190328_b2_R_01.jpg,Dataset/synth_eye_hard_test/img_80_keypoints.csv
Dataset/synth_eye_hard_test/img_81_original.png,Dataset/synth_eye_hard_test/img_81_transformed_0.png,0.9237148930965248,0.1196184733622854,-0.1806004745794038,0.0694800815932924,1.0099986299730543,0.1167223552008653,Dataset/Dataset-processed/10-08-2562/3038815-Complete-RE/b/3038815_20181012_b1_R_01.jpg,Dataset/synth_eye_hard_test/img_81_keypoints.csv
Dataset/synth_eye_hard_test/img_82_original.png,Dataset/synth_eye_hard_test/img_82_transformed_0.png,0.9349341145530016,0.1050622005177185,0.1562378022399384,-0.0161063679963166,0.8983103487894215,0.0684347833212397,Dataset/Dataset-processed/10-08-2562/3038815-Complete-RE/b/3038815_20181115_b2_R_01.jpg,Dataset/synth_eye_hard_test/img_82_keypoints.csv
Dataset/synth_eye_hard_test/img_83_original.png,Dataset/synth_eye_hard_test/img_83_transformed_0.png,1.064888139146522,0.0019096391951261,0.1806965357609746,-0.0059913307531623,1.1119476104915489,0.0254601914738648,Dataset/Dataset-processed/10-08-2562/3038815-Complete-RE/b/3038815_20181012_b2_R_01.jpg,Dataset/synth_eye_hard_test/img_83_keypoints.csv
Dataset/synth_eye_hard_test/img_84_original.png,Dataset/synth_eye_hard_test/img_84_transformed_0.png,0.8065077944431867,0.0407680094326002,-0.0194743012210636,0.0927062042354932,0.9765574725205136,0.128785554681683,Dataset/Dataset-processed/10-08-2562/3038815-Complete-RE/b/3038815_20190328_b1_R_01.jpg,Dataset/synth_eye_hard_test/img_84_keypoints.csv
Dataset/synth_eye_hard_test/img_85_original.png,Dataset/synth_eye_hard_test/img_85_transformed_0.png,0.8531048693245065,-0.0683839161634052,-0.0842841172973457,-0.1621745176757491,1.1482560510840727,0.0700458725956835,Dataset/Dataset-processed/10-08-2562/3038815-Complete-RE/b/3038815_20181221_b2_R_01.jpg,Dataset/synth_eye_hard_test/img_85_keypoints.csv
Dataset/synth_eye_hard_test/img_86_original.png,Dataset/synth_eye_hard_test/img_86_transformed_0.png,0.9653885735111896,-0.065503371446884,-0.169529449638275,-0.0256514374275086,1.0613596545626922,0.1010029334853632,Dataset/Dataset-processed/10-08-2562/3038815-Complete-RE/c/3038815_20190328_a2_R_01.jpg,Dataset/synth_eye_hard_test/img_86_keypoints.csv
Dataset/synth_eye_hard_test/img_87_original.png,Dataset/synth_eye_hard_test/img_87_transformed_0.png,0.9802431941288692,-0.0969982762962578,-0.1080095421835856,-0.1809275952093224,1.1675100683643205,0.1656592576118625,Dataset/Dataset-processed/10-08-2562/3038815-Complete-RE/c/3038815_20190328_a1_R_01.jpg,Dataset/synth_eye_hard_test/img_87_keypoints.csv
Dataset/synth_eye_hard_test/img_88_original.png,Dataset/synth_eye_hard_test/img_88_transformed_0.png,0.887790541758251,-0.0472941577802689,0.0685128763308376,-0.0705215389115393,1.0381652408898514,-0.0858826637028983,Dataset/Dataset-processed/10-08-2562/3038815-Complete-RE/c/3038815_20181115_a2_R_01.jpg,Dataset/synth_eye_hard_test/img_88_keypoints.csv
Dataset/synth_eye_hard_test/img_89_original.png,Dataset/synth_eye_hard_test/img_89_transformed_0.png,1.1607696688244955,-0.1938404028199178,-0.0903140395020006,0.1855201688848846,0.905806536272096,0.0978976039792413,Dataset/Dataset-processed/10-08-2562/3038815-Complete-RE/c/3038815_20181012_a2_R_01.jpg,Dataset/synth_eye_hard_test/img_89_keypoints.csv
Dataset/synth_eye_hard_test/img_90_original.png,Dataset/synth_eye_hard_test/img_90_transformed_0.png,1.0227227924769196,-0.1626010257148125,-0.0881685202924684,0.0213172017588422,0.9801225339145636,-0.0799198648772385,Dataset/Dataset-processed/10-08-2562/3038815-Complete-RE/c/3038815_20181221_a1_R_01.jpg,Dataset/synth_eye_hard_test/img_90_keypoints.csv
Dataset/synth_eye_hard_test/img_91_original.png,Dataset/synth_eye_hard_test/img_91_transformed_0.png,0.9713342424744252,0.0279649029655281,0.0359822851029325,-0.085692356043564,1.099414069656285,-0.0910026793301876,Dataset/Dataset-processed/10-08-2562/3038815-Complete-RE/c/3038815_20181115_a1_R_01.jpg,Dataset/synth_eye_hard_test/img_91_keypoints.csv
Dataset/synth_eye_hard_test/img_92_original.png,Dataset/synth_eye_hard_test/img_92_transformed_0.png,0.8297396028522055,-0.1300931434524373,0.1372341434576767,-0.1537696689993153,1.0368688659688596,-0.181558660365502,Dataset/Dataset-processed/10-08-2562/3038815-Complete-RE/c/3038815_20181012_a1_R_01.jpg,Dataset/synth_eye_hard_test/img_92_keypoints.csv
Dataset/synth_eye_hard_test/img_93_original.png,Dataset/synth_eye_hard_test/img_93_transformed_0.png,1.096932145986136,0.0435436041674262,-0.0122656667977464,0.030890689814165,1.1746221873089917,0.0364814999729052,Dataset/Dataset-processed/10-08-2562/2960420-Complete-LE/b1/2960420_20181228_b2_L_01.jpg,Dataset/synth_eye_hard_test/img_93_keypoints.csv
Dataset/synth_eye_hard_test/img_94_original.png,Dataset/synth_eye_hard_test/img_94_transformed_0.png,1.1764543903085365,-0.0181091659613668,0.0786529911350543,-0.00399423064923,0.9505952180606636,-0.1356141391658245,Dataset/Dataset-processed/10-08-2562/2960420-Complete-LE/b1/2960420_20181005_b1_L_01.jpg,Dataset/synth_eye_hard_test/img_94_keypoints.csv
Dataset/synth_eye_hard_test/img_95_original.png,Dataset/synth_eye_hard_test/img_95_transformed_0.png,0.9622653046271878,0.100515443095268,0.0163364913685805,0.1536435458374567,0.8024322239771733,-0.0873533023792565,Dataset/Dataset-processed/10-08-2562/2960420-Complete-LE/b1/2960420_20190215_b1_L_01.jpg,Dataset/synth_eye_hard_test/img_95_keypoints.csv
Dataset/synth_eye_hard_test/img_96_original.png,Dataset/synth_eye_hard_test/img_96_transformed_0.png,0.922684256850357,-0.1593790399643532,0.1119125301761437,-0.0554834204622798,1.0518512115835774,-0.0565710953101061,Dataset/Dataset-processed/10-08-2562/2960420-Complete-LE/b1/2960420_20190215_b2_L_01.jpg,Dataset/synth_eye_hard_test/img_96_keypoints.csv
Dataset/synth_eye_hard_test/img_97_original.png,Dataset/synth_eye_hard_test/img_97_transformed_0.png,1.1924046227941512,0.0847157211921699,0.0510042855245221,-0.1204555526594317,1.0097393350306252,0.1067180668563194,Dataset/Dataset-processed/10-08-2562/2960420-Complete-LE/b1/2960420_20181115_b1_L_01.jpg,Dataset/synth_eye_hard_test/img_97_keypoints.csv
Dataset/synth_eye_hard_test/img_98_original.png,Dataset/synth_eye_hard_test/img_98_transformed_0.png,1.082115020500521,-0.1779120450042093,-0.1254458596148128,-0.0181353361454201,0.8023182626053089,-0.1387698160941322,Dataset/Dataset-processed/10-08-2562/2960420-Complete-LE/b1/2960420_20181115_b2_L_01.jpg,Dataset/synth_eye_hard_test/img_98_keypoints.csv
Dataset/synth_eye_hard_test/img_99_original.png,Dataset/synth_eye_hard_test/img_99_transformed_0.png,0.9146357929457356,0.1164564212897034,0.1660216579091561,-0.0896559952385809,1.0619618106704043,-0.1832146852486569,Dataset/Dataset-processed/10-08-2562/2960420-Complete-LE/b1/2960420_20181005_b2_L_01.jpg,Dataset/synth_eye_hard_test/img_99_keypoints.csv
