source,target,M00,M01,M02,M10,M11,M12
Dataset/synthetic_shape_dataset/star_98_original.png,Dataset/synthetic_shape_dataset/star_98_transformed_0.png,1.0,0.0,0.18191822866865576,0.0,1.0,-0.06906855913896978
Dataset/synthetic_shape_dataset/star_98_original.png,Dataset/synthetic_shape_dataset/star_98_transformed_1.png,1.0,0.0,-0.01777010881174995,0.0,1.0,0.034980627787349505
Dataset/synthetic_shape_dataset/star_99_original.png,Dataset/synthetic_shape_dataset/star_99_transformed_0.png,1.0,0.0,0.0542209146865284,0.0,1.0,-0.06292989796725498
Dataset/synthetic_shape_dataset/star_99_original.png,Dataset/synthetic_shape_dataset/star_99_transformed_1.png,1.0,0.0,-0.17597859242538308,0.0,1.0,0.17515370721970563
Dataset/synthetic_shape_dataset/star_100_original.png,Dataset/synthetic_shape_dataset/star_100_transformed_0.png,1.0,0.0,0.01398249485809741,0.0,1.0,-0.12935620631454547
Dataset/synthetic_shape_dataset/star_100_original.png,Dataset/synthetic_shape_dataset/star_100_transformed_1.png,1.0,0.0,-0.1601555161400147,0.0,1.0,-0.05212814380116648
Dataset/synthetic_shape_dataset/star_101_original.png,Dataset/synthetic_shape_dataset/star_101_transformed_0.png,1.0,0.0,-0.054590808872759716,0.0,1.0,-0.003410302172755758
Dataset/synthetic_shape_dataset/star_101_original.png,Dataset/synthetic_shape_dataset/star_101_transformed_1.png,1.0,0.0,-0.12691394415332274,0.0,1.0,0.1945170972994008
Dataset/synthetic_shape_dataset/star_102_original.png,Dataset/synthetic_shape_dataset/star_102_transformed_0.png,1.0,0.0,-0.18582336117294665,0.0,1.0,-0.13025477742864458
Dataset/synthetic_shape_dataset/star_102_original.png,Dataset/synthetic_shape_dataset/star_102_transformed_1.png,1.0,0.0,-0.18092358085887664,0.0,1.0,-0.05683011749910247
Dataset/synthetic_shape_dataset/star_103_original.png,Dataset/synthetic_shape_dataset/star_103_transformed_0.png,1.0,0.0,-0.14097477912269168,0.0,1.0,0.053828495791790165
Dataset/synthetic_shape_dataset/star_103_original.png,Dataset/synthetic_shape_dataset/star_103_transformed_1.png,1.0,0.0,0.1294133463064165,0.0,1.0,-0.09803875593865806
Dataset/synthetic_shape_dataset/star_104_original.png,Dataset/synthetic_shape_dataset/star_104_transformed_0.png,1.0,0.0,0.11214874468520225,0.0,1.0,-0.17314442887456002
Dataset/synthetic_shape_dataset/star_104_original.png,Dataset/synthetic_shape_dataset/star_104_transformed_1.png,1.0,0.0,-0.14272641718832313,0.0,1.0,-0.045148942522976604
Dataset/synthetic_shape_dataset/star_105_original.png,Dataset/synthetic_shape_dataset/star_105_transformed_0.png,1.0,0.0,-0.046568021475057536,0.0,1.0,-0.147144031292705
Dataset/synthetic_shape_dataset/star_105_original.png,Dataset/synthetic_shape_dataset/star_105_transformed_1.png,1.0,0.0,0.07039240462248808,0.0,1.0,-0.0738297202111898
Dataset/synthetic_shape_dataset/star_106_original.png,Dataset/synthetic_shape_dataset/star_106_transformed_0.png,1.0,0.0,-0.05314117850189137,0.0,1.0,0.15727132689801543
Dataset/synthetic_shape_dataset/star_106_original.png,Dataset/synthetic_shape_dataset/star_106_transformed_1.png,1.0,0.0,0.19055131435971812,0.0,1.0,0.18333814544740884
Dataset/synthetic_shape_dataset/star_107_original.png,Dataset/synthetic_shape_dataset/star_107_transformed_0.png,1.0,0.0,0.17671275265429642,0.0,1.0,0.06670063451277902
Dataset/synthetic_shape_dataset/star_107_original.png,Dataset/synthetic_shape_dataset/star_107_transformed_1.png,1.0,0.0,0.09804702698203588,0.0,1.0,0.024533204011649545
Dataset/synthetic_shape_dataset/star_108_original.png,Dataset/synthetic_shape_dataset/star_108_transformed_0.png,1.0,0.0,-0.11555965051518072,0.0,1.0,-0.04523562459693467
Dataset/synthetic_shape_dataset/star_108_original.png,Dataset/synthetic_shape_dataset/star_108_transformed_1.png,1.0,0.0,0.05848579468730525,0.0,1.0,-0.1247492652303425
Dataset/synthetic_shape_dataset/star_109_original.png,Dataset/synthetic_shape_dataset/star_109_transformed_0.png,1.0,0.0,0.11860670903751841,0.0,1.0,-0.09355295968986371
Dataset/synthetic_shape_dataset/star_109_original.png,Dataset/synthetic_shape_dataset/star_109_transformed_1.png,1.0,0.0,-0.004793614281814351,0.0,1.0,0.15140120109219118
Dataset/synthetic_shape_dataset/star_110_original.png,Dataset/synthetic_shape_dataset/star_110_transformed_0.png,1.0,0.0,0.18588008137505024,0.0,1.0,-0.19108531166714837
Dataset/synthetic_shape_dataset/star_110_original.png,Dataset/synthetic_shape_dataset/star_110_transformed_1.png,1.0,0.0,-0.03167995510169255,0.0,1.0,-0.01612428021775339
Dataset/synthetic_shape_dataset/star_111_original.png,Dataset/synthetic_shape_dataset/star_111_transformed_0.png,1.0,0.0,-0.06503048344941248,0.0,1.0,-0.03896474240692083
Dataset/synthetic_shape_dataset/star_111_original.png,Dataset/synthetic_shape_dataset/star_111_transformed_1.png,1.0,0.0,-0.025244547435526732,0.0,1.0,0.06671930080814448
Dataset/synthetic_shape_dataset/star_112_original.png,Dataset/synthetic_shape_dataset/star_112_transformed_0.png,1.0,0.0,-0.07470243347746228,0.0,1.0,0.06791149709485067
Dataset/synthetic_shape_dataset/star_112_original.png,Dataset/synthetic_shape_dataset/star_112_transformed_1.png,1.0,0.0,-0.08556407997873189,0.0,1.0,0.04464009884565981
Dataset/synthetic_shape_dataset/star_113_original.png,Dataset/synthetic_shape_dataset/star_113_transformed_0.png,1.0,0.0,0.027198634873576127,0.0,1.0,-0.1542141999099033
Dataset/synthetic_shape_dataset/star_113_original.png,Dataset/synthetic_shape_dataset/star_113_transformed_1.png,1.0,0.0,-0.05397579037657138,0.0,1.0,0.08375347182673037
Dataset/synthetic_shape_dataset/star_114_original.png,Dataset/synthetic_shape_dataset/star_114_transformed_0.png,1.0,0.0,0.16681425173559894,0.0,1.0,-0.06763181019475306
Dataset/synthetic_shape_dataset/star_114_original.png,Dataset/synthetic_shape_dataset/star_114_transformed_1.png,1.0,0.0,0.03804107386593589,0.0,1.0,0.02153909401681342
Dataset/synthetic_shape_dataset/star_115_original.png,Dataset/synthetic_shape_dataset/star_115_transformed_0.png,1.0,0.0,-0.11339660544661818,0.0,1.0,0.19428358110462418
Dataset/synthetic_shape_dataset/star_115_original.png,Dataset/synthetic_shape_dataset/star_115_transformed_1.png,1.0,0.0,-0.12953322919066346,0.0,1.0,0.14903457217340216
Dataset/synthetic_shape_dataset/star_116_original.png,Dataset/synthetic_shape_dataset/star_116_transformed_0.png,1.0,0.0,0.0021510483503317523,0.0,1.0,-0.1568786442907907
Dataset/synthetic_shape_dataset/star_116_original.png,Dataset/synthetic_shape_dataset/star_116_transformed_1.png,1.0,0.0,0.018789761155527135,0.0,1.0,0.15708015574640877
Dataset/synthetic_shape_dataset/star_117_original.png,Dataset/synthetic_shape_dataset/star_117_transformed_0.png,1.0,0.0,-0.1459945071001716,0.0,1.0,-0.058030494172865765
Dataset/synthetic_shape_dataset/star_117_original.png,Dataset/synthetic_shape_dataset/star_117_transformed_1.png,1.0,0.0,-0.18069174842588198,0.0,1.0,-0.15616446177039595
Dataset/synthetic_shape_dataset/star_118_original.png,Dataset/synthetic_shape_dataset/star_118_transformed_0.png,1.0,0.0,-0.18256495070361287,0.0,1.0,-0.19410094346428722
Dataset/synthetic_shape_dataset/star_118_original.png,Dataset/synthetic_shape_dataset/star_118_transformed_1.png,1.0,0.0,0.1320421122141714,0.0,1.0,-0.056542193130251356
Dataset/synthetic_shape_dataset/star_119_original.png,Dataset/synthetic_shape_dataset/star_119_transformed_0.png,1.0,0.0,0.015752391998185372,0.0,1.0,0.16132045117319754
Dataset/synthetic_shape_dataset/star_119_original.png,Dataset/synthetic_shape_dataset/star_119_transformed_1.png,1.0,0.0,0.08866800826596938,0.0,1.0,-0.05756003290753414
Dataset/synthetic_shape_dataset/star_120_original.png,Dataset/synthetic_shape_dataset/star_120_transformed_0.png,1.0,0.0,0.049553511903373815,0.0,1.0,0.08913508843800444
Dataset/synthetic_shape_dataset/star_120_original.png,Dataset/synthetic_shape_dataset/star_120_transformed_1.png,1.0,0.0,-0.10610947144636672,0.0,1.0,0.0049361346245416216
Dataset/synthetic_shape_dataset/star_121_original.png,Dataset/synthetic_shape_dataset/star_121_transformed_0.png,1.0,0.0,-0.06299023272133578,0.0,1.0,-0.19976689772663925
Dataset/synthetic_shape_dataset/star_121_original.png,Dataset/synthetic_shape_dataset/star_121_transformed_1.png,1.0,0.0,0.12893072250292809,0.0,1.0,0.13200265510440728
Dataset/synthetic_shape_dataset/star_122_original.png,Dataset/synthetic_shape_dataset/star_122_transformed_0.png,1.0,0.0,0.0169088350754803,0.0,1.0,-0.05920513592064536
Dataset/synthetic_shape_dataset/star_122_original.png,Dataset/synthetic_shape_dataset/star_122_transformed_1.png,1.0,0.0,-0.12924341814315077,0.0,1.0,0.14622291688667555
Dataset/synthetic_shape_dataset/star_123_original.png,Dataset/synthetic_shape_dataset/star_123_transformed_0.png,1.0,0.0,-0.1686271746604814,0.0,1.0,-0.0671511883600032
Dataset/synthetic_shape_dataset/star_123_original.png,Dataset/synthetic_shape_dataset/star_123_transformed_1.png,1.0,0.0,-0.046424791664545634,0.0,1.0,0.14823413519725553
Dataset/synthetic_shape_dataset/star_124_original.png,Dataset/synthetic_shape_dataset/star_124_transformed_0.png,1.0,0.0,0.0561255701737885,0.0,1.0,-0.10710134215963528
Dataset/synthetic_shape_dataset/star_124_original.png,Dataset/synthetic_shape_dataset/star_124_transformed_1.png,1.0,0.0,-0.19888339161676494,0.0,1.0,-0.049080034640018505
Dataset/synthetic_shape_dataset/star_125_original.png,Dataset/synthetic_shape_dataset/star_125_transformed_0.png,1.0,0.0,0.023403388881321208,0.0,1.0,0.14391414687322762
Dataset/synthetic_shape_dataset/star_125_original.png,Dataset/synthetic_shape_dataset/star_125_transformed_1.png,1.0,0.0,0.03426670761745082,0.0,1.0,-0.12706882610413317
Dataset/synthetic_shape_dataset/star_126_original.png,Dataset/synthetic_shape_dataset/star_126_transformed_0.png,1.0,0.0,0.11103114345998427,0.0,1.0,0.0991013046172512
Dataset/synthetic_shape_dataset/star_126_original.png,Dataset/synthetic_shape_dataset/star_126_transformed_1.png,1.0,0.0,-0.028201254960635275,0.0,1.0,0.07408266262334817
Dataset/synthetic_shape_dataset/star_127_original.png,Dataset/synthetic_shape_dataset/star_127_transformed_0.png,1.0,0.0,-0.060268049090249465,0.0,1.0,0.15505572028408637
Dataset/synthetic_shape_dataset/star_127_original.png,Dataset/synthetic_shape_dataset/star_127_transformed_1.png,1.0,0.0,-0.03073169987139096,0.0,1.0,-0.16479752619639298
Dataset/synthetic_shape_dataset/star_128_original.png,Dataset/synthetic_shape_dataset/star_128_transformed_0.png,1.0,0.0,-0.03596039100374773,0.0,1.0,-0.14906954731318633
Dataset/synthetic_shape_dataset/star_128_original.png,Dataset/synthetic_shape_dataset/star_128_transformed_1.png,1.0,0.0,0.009141391940465704,0.0,1.0,-0.10109082058358827
Dataset/synthetic_shape_dataset/star_129_original.png,Dataset/synthetic_shape_dataset/star_129_transformed_0.png,1.0,0.0,-0.09166347671158448,0.0,1.0,-0.14678462187493702
Dataset/synthetic_shape_dataset/star_129_original.png,Dataset/synthetic_shape_dataset/star_129_transformed_1.png,1.0,0.0,-0.09724840851101742,0.0,1.0,0.07666897382275867
Dataset/synthetic_shape_dataset/star_130_original.png,Dataset/synthetic_shape_dataset/star_130_transformed_0.png,1.0,0.0,0.17050564462352158,0.0,1.0,-0.05618197323709753
Dataset/synthetic_shape_dataset/star_130_original.png,Dataset/synthetic_shape_dataset/star_130_transformed_1.png,1.0,0.0,0.10092568326717405,0.0,1.0,-0.08720344429688046
Dataset/synthetic_shape_dataset/star_131_original.png,Dataset/synthetic_shape_dataset/star_131_transformed_0.png,1.0,0.0,-0.09783254810822842,0.0,1.0,0.1573029739015544
Dataset/synthetic_shape_dataset/star_131_original.png,Dataset/synthetic_shape_dataset/star_131_transformed_1.png,1.0,0.0,0.0905928947290322,0.0,1.0,-0.15559540424023438
Dataset/synthetic_shape_dataset/star_132_original.png,Dataset/synthetic_shape_dataset/star_132_transformed_0.png,1.0,0.0,-0.006544177468429335,0.0,1.0,-0.005372752003013487
Dataset/synthetic_shape_dataset/star_132_original.png,Dataset/synthetic_shape_dataset/star_132_transformed_1.png,1.0,0.0,-0.1925937737149922,0.0,1.0,0.12670809477525552
Dataset/synthetic_shape_dataset/star_133_original.png,Dataset/synthetic_shape_dataset/star_133_transformed_0.png,1.0,0.0,0.17446098019768203,0.0,1.0,-0.008726177781338718
Dataset/synthetic_shape_dataset/star_133_original.png,Dataset/synthetic_shape_dataset/star_133_transformed_1.png,1.0,0.0,-0.1873291042400442,0.0,1.0,-0.0021505772178607163
Dataset/synthetic_shape_dataset/star_134_original.png,Dataset/synthetic_shape_dataset/star_134_transformed_0.png,1.0,0.0,-0.004262358516018916,0.0,1.0,0.15678144766344948
Dataset/synthetic_shape_dataset/star_134_original.png,Dataset/synthetic_shape_dataset/star_134_transformed_1.png,1.0,0.0,-0.010361798973531039,0.0,1.0,-0.13871623641324363
Dataset/synthetic_shape_dataset/star_135_original.png,Dataset/synthetic_shape_dataset/star_135_transformed_0.png,1.0,0.0,0.13685934570710717,0.0,1.0,0.06251748824291214
Dataset/synthetic_shape_dataset/star_135_original.png,Dataset/synthetic_shape_dataset/star_135_transformed_1.png,1.0,0.0,0.1495558608353279,0.0,1.0,-0.18982672788198862
Dataset/synthetic_shape_dataset/star_136_original.png,Dataset/synthetic_shape_dataset/star_136_transformed_0.png,1.0,0.0,0.0602970167548732,0.0,1.0,-0.025515817336451196
Dataset/synthetic_shape_dataset/star_136_original.png,Dataset/synthetic_shape_dataset/star_136_transformed_1.png,1.0,0.0,0.11390953384456698,0.0,1.0,-0.14035527878465973
Dataset/synthetic_shape_dataset/star_137_original.png,Dataset/synthetic_shape_dataset/star_137_transformed_0.png,1.0,0.0,0.16384600503988406,0.0,1.0,-0.14494688296116573
Dataset/synthetic_shape_dataset/star_137_original.png,Dataset/synthetic_shape_dataset/star_137_transformed_1.png,1.0,0.0,-0.14736369342410663,0.0,1.0,-0.09318263990417877
Dataset/synthetic_shape_dataset/star_138_original.png,Dataset/synthetic_shape_dataset/star_138_transformed_0.png,1.0,0.0,0.18817855459970073,0.0,1.0,0.16388904113831831
Dataset/synthetic_shape_dataset/star_138_original.png,Dataset/synthetic_shape_dataset/star_138_transformed_1.png,1.0,0.0,0.15229981141849253,0.0,1.0,-0.14529789874803456
Dataset/synthetic_shape_dataset/star_139_original.png,Dataset/synthetic_shape_dataset/star_139_transformed_0.png,1.0,0.0,0.08671642273675995,0.0,1.0,0.17640666507893438
Dataset/synthetic_shape_dataset/star_139_original.png,Dataset/synthetic_shape_dataset/star_139_transformed_1.png,1.0,0.0,0.00847933528624148,0.0,1.0,0.09760499368804021
Dataset/synthetic_shape_dataset/star_140_original.png,Dataset/synthetic_shape_dataset/star_140_transformed_0.png,1.0,0.0,0.1587042727269684,0.0,1.0,0.01535244230388949
Dataset/synthetic_shape_dataset/star_140_original.png,Dataset/synthetic_shape_dataset/star_140_transformed_1.png,1.0,0.0,-0.10457311277300674,0.0,1.0,0.029509639581341313
Dataset/synthetic_shape_dataset/star_141_original.png,Dataset/synthetic_shape_dataset/star_141_transformed_0.png,1.0,0.0,-0.014959522596090707,0.0,1.0,-0.19481917543566116
Dataset/synthetic_shape_dataset/star_141_original.png,Dataset/synthetic_shape_dataset/star_141_transformed_1.png,1.0,0.0,0.1915861784653387,0.0,1.0,0.18972828452140017
Dataset/synthetic_shape_dataset/star_142_original.png,Dataset/synthetic_shape_dataset/star_142_transformed_0.png,1.0,0.0,-0.1325138711467313,0.0,1.0,-0.1756499912645615
Dataset/synthetic_shape_dataset/star_142_original.png,Dataset/synthetic_shape_dataset/star_142_transformed_1.png,1.0,0.0,0.06785181637930116,0.0,1.0,-0.19888903260960694
Dataset/synthetic_shape_dataset/star_143_original.png,Dataset/synthetic_shape_dataset/star_143_transformed_0.png,1.0,0.0,-0.16703906892636208,0.0,1.0,0.11851097047060227
Dataset/synthetic_shape_dataset/star_143_original.png,Dataset/synthetic_shape_dataset/star_143_transformed_1.png,1.0,0.0,-0.07829922080845378,0.0,1.0,0.11131595802978878
Dataset/synthetic_shape_dataset/star_144_original.png,Dataset/synthetic_shape_dataset/star_144_transformed_0.png,1.0,0.0,-0.05541412126697495,0.0,1.0,0.09771814491964481
Dataset/synthetic_shape_dataset/star_144_original.png,Dataset/synthetic_shape_dataset/star_144_transformed_1.png,1.0,0.0,-0.1109760758150606,0.0,1.0,-0.030112979638783205
Dataset/synthetic_shape_dataset/star_145_original.png,Dataset/synthetic_shape_dataset/star_145_transformed_0.png,1.0,0.0,-0.1094299761546366,0.0,1.0,-0.16669692352067003
Dataset/synthetic_shape_dataset/star_145_original.png,Dataset/synthetic_shape_dataset/star_145_transformed_1.png,1.0,0.0,0.17180488846067882,0.0,1.0,-0.11006905866358481
Dataset/synthetic_shape_dataset/star_146_original.png,Dataset/synthetic_shape_dataset/star_146_transformed_0.png,1.0,0.0,-0.1898645722171034,0.0,1.0,-0.06170698803082142
Dataset/synthetic_shape_dataset/star_146_original.png,Dataset/synthetic_shape_dataset/star_146_transformed_1.png,1.0,0.0,0.10032070915227703,0.0,1.0,0.05359314364829082
Dataset/synthetic_shape_dataset/star_147_original.png,Dataset/synthetic_shape_dataset/star_147_transformed_0.png,1.0,0.0,-0.18785758476995215,0.0,1.0,0.18497703739031512
Dataset/synthetic_shape_dataset/star_147_original.png,Dataset/synthetic_shape_dataset/star_147_transformed_1.png,1.0,0.0,-0.1959107831853073,0.0,1.0,-0.07250398128640864
Dataset/synthetic_shape_dataset/star_148_original.png,Dataset/synthetic_shape_dataset/star_148_transformed_0.png,1.0,0.0,-0.16547804022745832,0.0,1.0,0.04599504162663001
Dataset/synthetic_shape_dataset/star_148_original.png,Dataset/synthetic_shape_dataset/star_148_transformed_1.png,1.0,0.0,0.12328125988083494,0.0,1.0,0.1021086156328288
Dataset/synthetic_shape_dataset/star_149_original.png,Dataset/synthetic_shape_dataset/star_149_transformed_0.png,1.0,0.0,0.023252384190772968,0.0,1.0,0.13957942727355577
Dataset/synthetic_shape_dataset/star_149_original.png,Dataset/synthetic_shape_dataset/star_149_transformed_1.png,1.0,0.0,0.18364821080498256,0.0,1.0,-0.18535583530592184
Dataset/synthetic_shape_dataset/star_150_original.png,Dataset/synthetic_shape_dataset/star_150_transformed_0.png,1.0,0.0,0.07278099716987446,0.0,1.0,0.04327845951296655
Dataset/synthetic_shape_dataset/star_150_original.png,Dataset/synthetic_shape_dataset/star_150_transformed_1.png,1.0,0.0,-0.0023565175263826066,0.0,1.0,0.029520199748921117
Dataset/synthetic_shape_dataset/star_151_original.png,Dataset/synthetic_shape_dataset/star_151_transformed_0.png,1.0,0.0,-0.022460882350190253,0.0,1.0,0.09534713739521272
Dataset/synthetic_shape_dataset/star_151_original.png,Dataset/synthetic_shape_dataset/star_151_transformed_1.png,1.0,0.0,0.08283973244447107,0.0,1.0,0.1033361727394086
Dataset/synthetic_shape_dataset/star_152_original.png,Dataset/synthetic_shape_dataset/star_152_transformed_0.png,1.0,0.0,0.010191862986108913,0.0,1.0,0.14823464660036278
Dataset/synthetic_shape_dataset/star_152_original.png,Dataset/synthetic_shape_dataset/star_152_transformed_1.png,1.0,0.0,0.16444847701546284,0.0,1.0,0.17199434584899004
Dataset/synthetic_shape_dataset/star_153_original.png,Dataset/synthetic_shape_dataset/star_153_transformed_0.png,1.0,0.0,0.1505348106577648,0.0,1.0,0.1319967732169791
Dataset/synthetic_shape_dataset/star_153_original.png,Dataset/synthetic_shape_dataset/star_153_transformed_1.png,1.0,0.0,-0.09394642227940908,0.0,1.0,0.07525152746930758
Dataset/synthetic_shape_dataset/star_154_original.png,Dataset/synthetic_shape_dataset/star_154_transformed_0.png,1.0,0.0,-0.02773516541020396,0.0,1.0,0.06702272406027399
Dataset/synthetic_shape_dataset/star_154_original.png,Dataset/synthetic_shape_dataset/star_154_transformed_1.png,1.0,0.0,-0.02581585646779122,0.0,1.0,-0.05439834501440327
Dataset/synthetic_shape_dataset/star_155_original.png,Dataset/synthetic_shape_dataset/star_155_transformed_0.png,1.0,0.0,0.07302077726948164,0.0,1.0,-0.1719574769802847
Dataset/synthetic_shape_dataset/star_155_original.png,Dataset/synthetic_shape_dataset/star_155_transformed_1.png,1.0,0.0,0.020706335647061008,0.0,1.0,-0.07514157563396823
Dataset/synthetic_shape_dataset/star_156_original.png,Dataset/synthetic_shape_dataset/star_156_transformed_0.png,1.0,0.0,-0.1895335373822995,0.0,1.0,0.020437748544775147
Dataset/synthetic_shape_dataset/star_156_original.png,Dataset/synthetic_shape_dataset/star_156_transformed_1.png,1.0,0.0,0.08033599046673479,0.0,1.0,0.13746070821283196
Dataset/synthetic_shape_dataset/star_157_original.png,Dataset/synthetic_shape_dataset/star_157_transformed_0.png,1.0,0.0,-0.1550149219208995,0.0,1.0,0.07345362306795289
Dataset/synthetic_shape_dataset/star_157_original.png,Dataset/synthetic_shape_dataset/star_157_transformed_1.png,1.0,0.0,0.1263519788641867,0.0,1.0,-0.026845101536699556
Dataset/synthetic_shape_dataset/star_158_original.png,Dataset/synthetic_shape_dataset/star_158_transformed_0.png,1.0,0.0,0.03132106990845518,0.0,1.0,0.13887718577039515
Dataset/synthetic_shape_dataset/star_158_original.png,Dataset/synthetic_shape_dataset/star_158_transformed_1.png,1.0,0.0,-0.12389665443396956,0.0,1.0,-0.023535557611120028
Dataset/synthetic_shape_dataset/star_159_original.png,Dataset/synthetic_shape_dataset/star_159_transformed_0.png,1.0,0.0,-0.10250932324126763,0.0,1.0,-0.03232926403751887
Dataset/synthetic_shape_dataset/star_159_original.png,Dataset/synthetic_shape_dataset/star_159_transformed_1.png,1.0,0.0,0.19340235742275075,0.0,1.0,-0.007585820836116308
Dataset/synthetic_shape_dataset/star_160_original.png,Dataset/synthetic_shape_dataset/star_160_transformed_0.png,1.0,0.0,-0.1438132824826378,0.0,1.0,-0.1343004239499921
Dataset/synthetic_shape_dataset/star_160_original.png,Dataset/synthetic_shape_dataset/star_160_transformed_1.png,1.0,0.0,-0.11167370093918803,0.0,1.0,0.19957723057907156
Dataset/synthetic_shape_dataset/star_161_original.png,Dataset/synthetic_shape_dataset/star_161_transformed_0.png,1.0,0.0,-0.12253642041354129,0.0,1.0,0.09158409358333242
Dataset/synthetic_shape_dataset/star_161_original.png,Dataset/synthetic_shape_dataset/star_161_transformed_1.png,1.0,0.0,-0.08714133437536416,0.0,1.0,-0.13379243718766803
Dataset/synthetic_shape_dataset/star_162_original.png,Dataset/synthetic_shape_dataset/star_162_transformed_0.png,1.0,0.0,-0.1419454662552091,0.0,1.0,0.0810131791534573
Dataset/synthetic_shape_dataset/star_162_original.png,Dataset/synthetic_shape_dataset/star_162_transformed_1.png,1.0,0.0,-0.09996839225023342,0.0,1.0,0.15980858815399568
Dataset/synthetic_shape_dataset/star_163_original.png,Dataset/synthetic_shape_dataset/star_163_transformed_0.png,1.0,0.0,0.061976661079316375,0.0,1.0,-0.14415342524530314
Dataset/synthetic_shape_dataset/star_163_original.png,Dataset/synthetic_shape_dataset/star_163_transformed_1.png,1.0,0.0,-0.1553608088169933,0.0,1.0,0.10189022063296299
Dataset/synthetic_shape_dataset/star_164_original.png,Dataset/synthetic_shape_dataset/star_164_transformed_0.png,1.0,0.0,-0.06046314886919926,0.0,1.0,-0.025350096554168422
Dataset/synthetic_shape_dataset/star_164_original.png,Dataset/synthetic_shape_dataset/star_164_transformed_1.png,1.0,0.0,-0.10933957105145949,0.0,1.0,-0.08571042123483551
Dataset/synthetic_shape_dataset/star_165_original.png,Dataset/synthetic_shape_dataset/star_165_transformed_0.png,1.0,0.0,0.19836145286577905,0.0,1.0,-0.15215531614111347
Dataset/synthetic_shape_dataset/star_165_original.png,Dataset/synthetic_shape_dataset/star_165_transformed_1.png,1.0,0.0,-0.06728292980438697,0.0,1.0,0.014176441015947866
Dataset/synthetic_shape_dataset/star_166_original.png,Dataset/synthetic_shape_dataset/star_166_transformed_0.png,1.0,0.0,-0.17116842725404835,0.0,1.0,-0.07278279977177352
Dataset/synthetic_shape_dataset/star_166_original.png,Dataset/synthetic_shape_dataset/star_166_transformed_1.png,1.0,0.0,0.1957225054927078,0.0,1.0,-0.013029576982668212
Dataset/synthetic_shape_dataset/star_167_original.png,Dataset/synthetic_shape_dataset/star_167_transformed_0.png,1.0,0.0,0.17805187742891515,0.0,1.0,0.07698693717872374
Dataset/synthetic_shape_dataset/star_167_original.png,Dataset/synthetic_shape_dataset/star_167_transformed_1.png,1.0,0.0,-0.13613021220107435,0.0,1.0,-0.11716114567982255
Dataset/synthetic_shape_dataset/star_168_original.png,Dataset/synthetic_shape_dataset/star_168_transformed_0.png,1.0,0.0,0.14631294996204164,0.0,1.0,0.030106398400783496
Dataset/synthetic_shape_dataset/star_168_original.png,Dataset/synthetic_shape_dataset/star_168_transformed_1.png,1.0,0.0,-0.11442207044990989,0.0,1.0,0.07421596999416774
Dataset/synthetic_shape_dataset/star_169_original.png,Dataset/synthetic_shape_dataset/star_169_transformed_0.png,1.0,0.0,-0.15968176085364855,0.0,1.0,0.06546545431720335
Dataset/synthetic_shape_dataset/star_169_original.png,Dataset/synthetic_shape_dataset/star_169_transformed_1.png,1.0,0.0,-0.0004681360114548172,0.0,1.0,0.03192253761988395
Dataset/synthetic_shape_dataset/star_170_original.png,Dataset/synthetic_shape_dataset/star_170_transformed_0.png,1.0,0.0,0.15570516768407655,0.0,1.0,-0.058053596323275336
Dataset/synthetic_shape_dataset/star_170_original.png,Dataset/synthetic_shape_dataset/star_170_transformed_1.png,1.0,0.0,0.10164511312143398,0.0,1.0,-0.13743392653654035
Dataset/synthetic_shape_dataset/star_171_original.png,Dataset/synthetic_shape_dataset/star_171_transformed_0.png,1.0,0.0,0.018402450120545172,0.0,1.0,-0.0828333076637756
Dataset/synthetic_shape_dataset/star_171_original.png,Dataset/synthetic_shape_dataset/star_171_transformed_1.png,1.0,0.0,-0.0038579589058579666,0.0,1.0,-0.00993877056426401
Dataset/synthetic_shape_dataset/star_172_original.png,Dataset/synthetic_shape_dataset/star_172_transformed_0.png,1.0,0.0,0.04177521712800694,0.0,1.0,0.1192314681391749
Dataset/synthetic_shape_dataset/star_172_original.png,Dataset/synthetic_shape_dataset/star_172_transformed_1.png,1.0,0.0,-0.06851147746037056,0.0,1.0,-0.16009719873345732
Dataset/synthetic_shape_dataset/star_173_original.png,Dataset/synthetic_shape_dataset/star_173_transformed_0.png,1.0,0.0,-0.1261052809549691,0.0,1.0,-0.03352505200179223
Dataset/synthetic_shape_dataset/star_173_original.png,Dataset/synthetic_shape_dataset/star_173_transformed_1.png,1.0,0.0,-0.035616475143857185,0.0,1.0,-0.020879232386793622
Dataset/synthetic_shape_dataset/star_174_original.png,Dataset/synthetic_shape_dataset/star_174_transformed_0.png,1.0,0.0,-0.08345071045464564,0.0,1.0,0.11404131079866531
Dataset/synthetic_shape_dataset/star_174_original.png,Dataset/synthetic_shape_dataset/star_174_transformed_1.png,1.0,0.0,-0.1317737803839208,0.0,1.0,-0.04681033572448129
Dataset/synthetic_shape_dataset/star_175_original.png,Dataset/synthetic_shape_dataset/star_175_transformed_0.png,1.0,0.0,0.17639560125884296,0.0,1.0,-0.06279529668642381
Dataset/synthetic_shape_dataset/star_175_original.png,Dataset/synthetic_shape_dataset/star_175_transformed_1.png,1.0,0.0,-0.15543323081057828,0.0,1.0,0.08215203849359604
